accelX,accelY,accelZ,gyroX,gyroY,gyroZ
0.229, 0.028, 1.23, 29.679, -27.473, -14.725
-0.032, -0.218, 0.157, 250.13, 41.573, -29.618
0.031, -0.727, 0.656, 250.13, 72.16, -15.344
-0.253, 0.053, 1.522, 250.13, 66.885, 30.641
0.323, -0.333, 1.644, 0.382, -74.756, 26.641
0.15, 0.244, 1.435, -237.115, -73.649, -15.191
0.551, -0.134, 1.631, 250.13, 213.885, -54.702
0.804, -0.711, 0.921, -106.336, -83.542, -166.122
0.107, 0.377, 0.482, -79.481, -91.573, 42.656
1.606, -0.398, 1.884, 250.13, 116.878, -82.656
0.091, -0.139, -0.325, 150.985, 57.969, 30.275
0.665, 0.164, 2.0, 146.176, 75.557, 108.053
0.964, 0.421, 1.484, 46.458, 250.13, 105.588
-0.316, 0.057, 0.388, 68.74, -56.397, -84.053
0.34, -0.718, 1.886, 237.153, 232.015, 56.817
0.778, -0.897, 0.756, 22.779, -65.122, -104.573
0.469, -0.372, 1.843, -250.137, -102.046, 62.863
-0.277, -0.053, 0.482, 250.13, 25.053, 42.145
-0.87, -0.561, 1.076, -250.137, -250.137, 63.229
-0.275, -0.278, 0.898, 250.13, 188.397, -98.519
0.299, 0.424, 2.0, 16.55, 135.198, -148.084
-1.563, 0.049, 0.989, -135.191, -4.977, -243.252
-1.494, -0.018, 0.988, -135.87, -22.588, -184.634
-0.361, 0.748, 0.89, -118.977, -122.427, 51.336
0.789, 0.034, 1.716, -5.099, -22.71, -166.015
-0.378, 0.155, 1.298, -250.137, -109.489, 132.84
-0.927, -0.809, 0.706, 250.13, -250.137, -94.45
-1.336, -0.277, 2.0, 17.603, 250.13, -67.252
-0.924, 0.563, 0.547, 79.885, -134.786, -70.183
0.381, -0.377, 2.0, -89.824, -250.137, -195.046
0.883, 0.212, 1.706, -30.069, -76.153, -183.893
-0.678, -0.62, 2.0, 250.13, -250.137, -85.985
0.393, -0.426, 0.996, 250.13, -177.137, -112.282
-0.191, -0.635, 2.0, 250.13, -212.45, -79.191
-0.154, 0.052, -0.237, 122.809, -75.176, 44.588
0.349, -0.641, 2.0, -250.137, -41.382, 98.595
1.256, -1.691, 2.0, -250.137, -19.618, -114.389
-0.358, -0.653, 1.403, -206.382, 250.13, 66.908
-1.377, -1.084, 0.183, 67.969, 25.786, -250.137
-0.445, -0.573, 2.0, -185.496, 244.336, 56.588
-0.27, 0.221, 2.0, 187.252, 105.71, 55.664
0.885, -0.537, 2.0, -250.137, -250.137, 50.649
-0.221, 0.244, 0.132, 109.802, 45.947, 79.84
0.076, -0.222, 0.684, -98.275, -113.725, -124.336
0.339, 0.006, 0.447, 250.13, 202.802, 112.282
0.164, 0.137, 0.297, 250.13, 96.679, 94.42
0.266, 0.802, 0.892, 250.13, -250.137, 82.588
1.067, -0.301, 0.561, -42.237, -4.076, 165.313
1.501, -0.584, 0.781, -102.0, 34.595, 207.198
1.689, -0.63, 0.796, -103.954, 51.26, 221.267
1.914, -0.816, 1.685, -118.87, -250.137, 149.412
0.448, 0.271, 0.727, -140.611, -250.137, -109.412
0.301, -0.266, 0.345, 149.26, 217.435, 99.435
1.401, -0.354, 1.925, 66.58, 250.13, -104.313
0.723, -0.137, 2.0, -78.931, -111.031, -67.794
-0.034, -0.323, 1.091, 250.13, 201.473, 74.435
-0.099, -0.233, 1.508, 250.13, 197.351, 73.84
-0.005, -0.151, 0.975, 250.13, 222.824, 57.595
1.078, 0.667, 0.644, 30.0, 55.611, 49.763
0.767, 0.186, 0.729, 120.962, 250.13, -181.672
0.837, 1.472, 2.0, 22.397, -193.496, 113.687
0.828, 0.003, 2.0, -138.237, -250.137, -52.916
0.152, 0.264, 0.976, -78.122, -130.046, 121.962
-0.524, -0.714, -0.835, 15.573, -152.542, -21.282
-0.244, -0.245, -0.164, 164.71, -32.496, -55.885
0.295, -0.029, 0.72, 208.527, 133.725, -104.916
0.409, -0.033, 0.103, -129.496, -221.076, 159.786
1.12, -0.137, 2.0, -184.13, -174.328, 143.244
0.841, -0.238, 1.041, -250.137, -138.275, 103.55
0.009, -0.683, 0.541, -119.588, -16.534, 250.13
0.486, -1.2, 1.973, -81.977, -250.137, -81.489
0.402, -0.15, 0.27, 153.168, 250.13, -48.794
0.757, -1.473, 2.0, 222.809, 250.13, 80.443
-0.598, -2.0, -0.378, -206.84, -119.947, 250.13
-0.779, -2.0, -0.824, -165.985, -145.733, 245.206
-0.502, -2.0, -1.278, -162.183, -107.389, 155.176
-0.57, -1.584, -1.77, -51.962, 21.168, 71.427
-0.029, -1.633, -1.264, -100.985, -48.298, 78.847
0.95, -0.396, 1.947, -142.069, -177.588, 110.527
-0.294, -0.783, -0.356, 250.13, -113.496, 99.779
-0.549, -1.553, -1.862, -250.137, 154.969, -135.282
-0.499, -1.455, -1.456, 250.13, -244.176, 96.382
-0.374, -0.956, 1.232, -250.137, -10.763, -102.061
-0.368, -1.676, 2.0, -250.137, -77.573, -188.626
-1.891, -1.627, 0.217, 129.069, -209.916, -250.137
-1.522, -1.314, 0.879, 29.046, -250.137, -250.137
0.019, -0.53, 0.759, 19.069, -250.137, -226.916
0.918, -0.183, 0.943, 118.908, -52.298, -65.374
1.06, -0.247, 0.988, 139.802, -35.267, -81.908
1.483, -0.386, 1.254, -4.901, 27.252, 53.756
0.422, -0.869, 0.632, -107.153, 147.763, 250.13
-1.789, -1.962, -0.343, -250.137, 165.061, 250.13
-0.907, -1.581, 2.0, 250.13, -212.359, 117.473
-1.861, -1.112, -0.578, 67.45, -64.145, -118.305
-1.434, -1.167, 1.811, -198.634, -250.137, -187.321
-0.583, -1.106, 2.0, -245.145, -130.076, -176.321
-2.0, -0.644, -1.32, 26.924, 110.321, 59.542
-2.0, -0.784, 1.285, -60.908, -123.992, -134.305
-1.737, -1.461, -0.51, 73.237, -153.229, -190.573
-1.519, -1.742, -1.296, 250.13, -92.168, -118.718
-1.775, -2.0, -0.773, 250.13, -75.55, -233.397
-1.362, -1.502, -1.162, 63.527, -122.107, -71.992
-0.189, -0.691, -0.623, -250.137, 42.031, -50.16
0.074, -0.167, 0.891, -208.649, 109.824, 250.13
0.574, -1.259, 1.701, -250.137, 42.366, 231.824
-2.0, -0.916, 0.28, -178.153, 164.008, 180.336
-0.404, -1.433, 0.752, 138.023, -250.137, -250.137
-1.21, -1.563, 0.662, 44.42, -250.137, -250.137
-2.0, -2.0, 1.112, 10.305, -75.527, -250.137
0.392, 1.193, 2.0, -228.496, -33.771, -28.901
0.121, 0.539, 0.564, -250.137, 165.947, -64.901
0.412, 0.827, -1.439, 250.13, -182.305, 29.061
0.223, 0.991, 1.815, 250.13, -250.137, 156.557
0.523, 0.452, -0.562, -250.137, 156.13, -120.061
0.17, 2.0, 2.0, 250.13, 18.336, 57.855
0.197, 0.092, -0.451, 110.565, -244.626, 119.275
0.075, -0.283, 1.48, 136.87, -5.359, -20.122
0.244, 1.221, 2.0, 198.573, 97.084, -52.511
-0.692, 0.142, 2.0, -121.534, 17.641, 19.115
-0.079, 0.716, -2.0, 31.511, 40.924, -35.565
-0.722, 1.514, 2.0, -250.137, -200.099, 66.939
-0.372, 0.089, -0.441, 241.084, 80.985, -43.771
-0.152, 2.0, 1.233, -250.137, 38.0, -143.511
-0.885, 1.882, 2.0, 250.13, 41.924, 116.282
0.238, 0.353, -0.901, -250.137, -55.229, -59.252
0.691, 1.905, 0.719, 250.13, -31.229, 93.076
-0.19, 2.0, 1.805, -250.137, 74.015, -221.069
0.325, 1.843, -0.706, 250.13, 31.504, 107.099
-0.607, 2.0, 2.0, 250.13, 123.443, 130.221
0.417, 0.868, -0.532, -250.137, 26.763, -193.45
0.345, 0.893, -0.547, 250.13, 3.84, 132.74
0.409, 0.451, -1.504, -250.137, -33.809, -147.954
0.115, 0.313, -0.325, -250.137, -38.725, -92.046
0.592, 1.591, 0.167, -250.137, 250.13, -111.794
0.373, 0.083, -0.884, -141.817, -3.863, -67.969
-0.49, 1.611, 2.0, 230.198, -30.237, 82.55
0.403, 1.345, -0.138, -250.137, 90.649, -93.282
0.377, 1.099, 0.047, -250.137, 163.221, -86.756
0.895, 1.438, -0.391, 250.13, -244.618, 51.015
-0.711, 2.0, 2.0, 250.13, -38.473, 54.473
-0.169, 0.338, 0.367, 191.977, 89.672, -201.176
0.953, -0.46, 1.435, 67.992, -42.023, -66.092
0.418, -0.131, -0.733, 20.145, 36.985, -53.275
0.01, -0.227, 1.026, -250.137, -81.076, -53.832
-1.386, 1.051, 2.0, 237.282, 230.779, 54.473
-0.402, 1.293, 2.0, 250.13, 250.099, -62.878
-0.603, 1.502, 2.0, -174.977, -162.87, 98.275
0.145, 0.379, -0.163, -60.557, -240.565, 89.74
-0.828, 0.534, 2.0, -3.13, -142.763, 50.214
-0.393, 0.468, 0.277, 250.13, 69.908, 90.763
-0.368, 1.29, 2.0, 106.542, -97.71, 58.122
0.283, 1.15, 0.958, -250.137, 52.244, -83.0
-0.539, 1.439, 2.0, 250.13, 158.748, 55.977
0.086, -0.073, -0.722, 126.634, -25.038, -40.099
0.913, 0.317, 0.043, 180.084, 4.092, 249.252
-0.11, 1.377, 1.776, -247.962, 82.504, -190.015
-0.933, 1.316, 2.0, -171.58, 26.366, -148.076
0.363, 1.302, 2.0, -250.137, 117.702, -73.29
0.315, 0.508, -0.426, 250.13, -64.191, 30.427
-0.404, 0.593, 0.008, -250.137, -73.053, -98.046
0.083, 0.288, 0.015, -206.489, -75.489, 100.985
-0.85, 0.389, 2.0, -131.885, -141.405, 49.023
-0.043, -0.087, -0.571, -116.015, -115.847, -114.496
-0.427, 1.049, 1.318, -250.137, -176.595, 55.58
-0.429, 0.729, 1.112, -250.137, -244.092, -154.733
0.511, 0.602, 2.0, -219.611, -199.863, 92.832
0.075, 0.267, -0.792, -83.328, -149.092, -76.412
0.676, 0.575, -0.449, -224.076, 176.282, -116.817
0.77, 0.19, 0.159, 124.763, -0.122, -73.481
0.798, 0.211, -0.601, 138.412, -58.321, -57.55
0.573, 0.666, -0.487, 233.863, 132.817, 151.626
0.923, 1.637, -0.874, 173.504, 28.344, -56.267
-0.781, 1.113, 0.315, -250.137, -201.099, -102.153
0.226, 1.39, -0.201, 250.13, 149.802, 250.13
-0.905, 1.025, 2.0, -250.137, -39.313, -58.832
-0.034, 0.437, 0.404, -250.137, -92.099, -250.137
-0.117, 1.598, 0.986, 186.252, -8.473, 250.13
0.975, -0.488, 0.327, -143.023, -44.504, -62.344
-2.0, -2.0, 2.0, 178.863, 247.985, 250.13
-0.76, 0.61, 0.351, -250.137, -247.824, -250.137
0.009, 2.0, 0.516, 174.42, 154.931, 47.214
-2.0, -1.692, 2.0, 250.13, 250.13, 250.13
-0.894, 0.097, 0.705, -250.137, -230.145, -250.137
-0.713, 2.0, 1.302, -155.748, -75.397, 250.13
-2.0, -1.848, 2.0, 153.954, 113.122, 250.13
-1.0, -0.187, 0.875, -250.137, -206.702, -250.137
-0.548, 0.282, 0.388, -95.099, -5.931, -250.137
-1.824, 1.242, 0.436, 103.809, -65.626, 250.13
-1.478, -2.0, 1.97, -219.344, -92.885, -166.298
-0.604, 0.646, 0.134, -250.137, -250.137, -250.137
-0.729, 0.763, 0.153, 32.542, 184.763, 250.13
-0.507, 0.619, 0.07, -212.45, -35.626, -250.137
0.345, 0.334, -0.382, -67.374, 250.13, -146.351
-1.197, 2.0, 0.507, 244.229, 250.13, -156.84
-0.398, 2.0, -0.418, -50.992, 124.924, -129.458
0.181, 0.02, -0.859, 199.534, 145.786, 84.321
-0.183, 0.347, -0.738, 250.13, 154.832, 112.649
-0.395, 1.061, -0.144, -71.489, -44.756, -67.328
-0.157, 0.773, -1.11, -23.771, -75.046, -114.588
0.303, -0.827, 0.177, -65.153, -79.359, 82.55
-1.098, 0.542, 2.0, 250.13, 226.122, 226.908
-1.742, 0.707, 1.871, 250.13, -111.267, 250.13
-2.0, 0.137, 0.498, -122.214, 79.702, 224.45
-2.0, 1.256, 1.371, -134.489, 83.618, -250.137
-2.0, 0.548, 1.503, -154.084, 81.137, -250.137
1.084, 1.894, 0.512, -183.015, 201.718, -250.137
-2.0, 1.492, 1.322, 250.13, 86.962, 235.084
-1.084, 0.068, 1.863, -250.137, 189.84, -227.023
-1.429, 0.877, 1.04, -177.061, 72.519, -250.137
-2.0, 1.871, 1.325, 250.13, -56.038, 250.13
-1.578, 0.169, 1.14, 158.863, -42.901, 110.069
-2.0, -2.0, 0.99, -7.992, -44.466, 72.786
1.547, 1.125, 0.325, 118.573, -28.183, 184.664
-0.731, 0.127, -0.519, -250.137, 12.519, -213.733
0.054, 0.271, -0.742, 161.305, 176.107, 96.809
-0.419, 0.582, 0.794, 250.13, 173.611, 144.725
-1.613, 1.264, 1.123, 250.13, 70.008, 250.13
-2.0, 0.256, 1.028, 54.214, -52.763, 250.13
-2.0, -0.476, -1.323, -211.489, -212.977, 100.718
-0.709, 0.855, 0.625, -182.481, -165.466, -250.137
0.549, 0.709, -0.505, -47.313, -49.534, -108.924
0.105, 0.199, 0.613, 250.13, -250.137, 54.298
-0.108, -0.234, -1.379, 221.137, -21.084, -123.405
-1.694, 1.465, 1.667, -250.137, -3.931, -246.336
-1.198, 1.469, 1.213, -250.137, -186.145, -250.137
-0.552, 0.359, 0.649, 250.13, 177.603, 246.603
-0.107, 0.136, -1.155, -161.458, -181.702, -91.397
-1.322, 0.538, 1.514, 209.679, 163.672, 202.779
-0.679, 0.94, 0.502, 238.947, 89.359, 250.13
0.533, 0.722, -0.208, 228.863, -40.16, 250.13
-1.824, 0.696, 2.0, 228.901, 38.481, 198.458
-1.464, 0.95, 2.0, 250.13, 81.58, 250.13
-0.472, 0.633, -0.223, -250.137, -131.733, -79.489
-0.352, 1.004, -0.012, 250.13, 250.13, 176.023
0.686, 0.7, 2.0, -50.809, -85.359, -232.221
-0.165, 0.452, -0.592, -250.137, -150.74, -57.55
-1.016, 0.925, 0.766, 250.13, 250.13, 54.061
-1.769, 0.795, 2.0, -250.137, -250.137, 250.13
-1.486, -0.191, 0.352, 250.13, 204.16, -133.397
 0.828, 0.814, 1.166, -38.282, 19.008, -250.137
-0.498, 1.371, 0.683, -111.328, 29.198, 250.13
-1.258, 1.337, 2.0, -232.427, -250.137, -172.855
-1.759, 0.756, -0.842, 250.13, 250.13, -87.84
-0.429, 0.706, -0.618, 250.13, 250.13, 145.924
-1.178, 2.0, 1.932, 250.13, 171.87, -59.45
-1.087, -0.329, 2.0, 93.908, 195.595, 124.405
-0.433, 1.295, 1.93, -250.137, -194.656, 125.725
-0.63, 1.11, 0.498, -250.137, -222.359, -126.893
0.162, 1.301, -0.104, -250.137, -198.412, -239.542
-0.031, 0.955, -0.82, -250.137, -44.183, -243.382
-1.074, 1.191, 2.0, -189.969, -250.137, -96.519
-1.049, 1.511, 1.729, -250.137, -250.137, 52.366
-1.062, 0.484, 0.725, -250.137, -143.252, 69.641
-1.912, 0.763, 0.942, 144.618, 57.336, 250.13
-1.821, 0.423, 0.984, 163.336, -58.26, 209.763
-1.785, 0.303, 0.879, 105.87, 7.794, 184.519
-0.31, 0.823, 1.174, -62.557, 83.855, -132.489
-0.417, 0.268, 1.747, -40.71, -22.122, -89.137
-0.151, 0.406, 1.111, 125.435, -26.0, -74.321
-2.0, 1.11, 2.0, 250.13, 62.756, -79.053
-0.326, 0.496, 2.0, 216.45, 70.901, -82.038
-1.337, 0.736, 1.489, 250.13, 136.817, 229.656
-0.598, 0.641, -0.472, 49.947, 151.924, -137.901
-1.213, 1.383, 0.083, 250.13, 250.13, 127.069
-2.0, 0.899, 1.143, 194.847, -89.374, 250.13
-1.532, 1.438, 2.0, 138.847, 250.13, -77.748
-1.647, 0.468, -0.332, 163.366, 105.221, -250.137
-0.446, 0.068, 0.194, 53.756, 51.718, 250.13
-1.132, 0.576, 0.628, -250.137, -250.137, -59.695
-0.53, 0.958, 0.491, 49.924, 99.985, 250.13
-0.255, 0.253, -1.989, -198.588, -177.779, -66.588
-2.0, 0.07, 0.345, -97.595, -19.779, -250.137
1.94, 2.0, 1.859, -144.107, -122.405, 162.885
-1.128, 1.131, 1.062, -250.137, -235.908, -110.771
0.314, 2.0, -1.717, 250.13, 153.084, 174.573
-0.141, 2.0, -1.008, -250.137, -244.145, -235.313
-2.0, 2.0, 2.0, 250.13, 250.13, 250.13
-1.186, 1.965, 1.009, -250.137, -192.489, -250.137
2.0, -0.514, 1.578, -106.969, 75.328, 250.13
1.744, -0.299, 1.031, -144.412, 103.145, 194.023
0.14, -0.635, 0.361, -140.45, 62.763, 250.13
1.664, -0.331, 1.186, 149.076, 180.038, -250.137
1.143, 0.443, 0.753, 10.534, 12.71, 61.405
1.243, 0.973, 1.596, -210.145, -41.534, 242.069
1.319, 0.295, 1.408, 250.13, 250.13, -76.153
1.31, 0.254, -0.229, -146.466, -86.565, -221.29
0.598, -0.169, 1.366, -206.153, -31.649, -159.069
1.303, 0.477, 0.72, -72.321, 83.321, 242.076
0.03, -0.096, 0.357, -67.977, 118.916, 111.008
-0.194, 0.082, 1.653, 183.405, 250.13, -250.137
1.303, 0.408, 1.095, -250.137, 223.809, -250.137
1.481, 0.453, 0.88, -82.542, 58.71, 226.969
0.511, 0.196, 0.269, -41.702, 96.321, 217.901
1.2, 0.232, 1.617, -159.687, 250.13, -250.137
1.424, 0.221, 0.848, -250.137, 214.687, -193.542
1.286, 0.516, 0.705, -113.611, 76.771, 242.603
0.466, 0.189, 0.481, -73.336, 35.435, 250.13
0.026, -0.3, 0.1, -92.0, 67.206, 179.29
0.117, -0.338, 0.754, -160.168, 250.13, 88.115
1.042, -0.108, 0.8, 89.855, -0.115, -76.702
0.099, -0.119, 1.169, 124.458, -250.137, 179.298
1.124, 0.558, 1.158, -76.588, 29.969, 149.321
1.021, -0.208, 1.257, 22.13, 230.504, -52.611
1.37, -0.225, 1.726, -202.504, 4.641, 179.962
0.251, -0.067, 0.382, 117.534, 250.13, -139.695
-0.005, -0.526, 0.258, 141.542, 68.183, -101.992
1.365, 0.48, 1.171, 250.13, 87.649, -250.137
0.986, -0.02, 1.107, 53.405, 129.595, -55.695
0.556, -0.157, 1.384, -102.183, -101.443, -53.634
0.173, -0.046, -0.028, -41.618, -46.183, 2.443
1.364, 0.388, 2.0, 250.13, 186.595, -115.252
1.255, -0.337, 1.51, -219.031, -182.786, -103.031
2.0, -0.262, 1.476, 208.969, 112.55, -250.137
1.006, -0.855, 0.886, -143.252, -13.344, 212.626
1.747, -0.547, 1.402, -125.221, 57.626, 208.45
0.876, -0.745, 0.983, -67.336, 39.282, 122.87
1.529, -0.73, 1.325, 188.267, -36.237, -196.603
1.299, -0.823, 1.376, -130.046, 68.122, 159.87
0.866, -1.012, 1.11, 91.534, -60.947, -180.435
-0.018, -0.607, -0.041, -208.107, 28.588, -249.588
-0.859, -0.678, 0.835, -250.137, 158.176, -250.137
-1.593, -0.761, 1.859, -250.137, 167.832, -250.137
-1.895, -1.16, 2.0, -250.137, 250.13, -151.168
-2.0, 0.428, 1.157, -250.137, -250.137, -250.137
-1.206, -0.286, 0.14, 75.519, -250.137, -216.679
-1.612, -0.445, -0.343, 250.13, -250.137, -244.053
-2.0, -0.279, -0.766, 128.672, -250.137, -250.137
-2.0, 0.135, 1.845, -250.137, -28.794, -250.137
-2.0, 0.621, 0.068, -250.137, -250.137, -207.779
-2.0, -0.16, 1.301, -66.87, 23.664, -119.969
0.115, 0.187, 0.441, 57.092, 4.389, 230.588
-0.164, -0.018, 0.51, 250.13, -126.634, -81.137
-1.223, -0.969, 2.0, -231.305, 250.13, -54.198
0.037, -0.279, 0.406, 250.13, 98.832, 110.519
-1.136, -0.485, 0.5, -108.466, -135.977, -250.137
-1.358, -0.235, 0.226, 250.13, -250.137, -250.137
-1.286, -0.449, 0.153, 214.725, -250.137, -250.137
-2.0, -0.586, 0.05, 250.13, -250.137, -250.137
-1.052, -1.701, 1.744, -250.137, 250.13, 156.863
-1.196, -0.714, 1.977, 168.893, -181.931, 106.221
-1.527, -0.035, 1.616, 250.13, -41.756, 250.13
-1.982, 0.805, 1.698, 58.74, -25.618, 133.74
-1.194, -0.945, 2.0, 250.13, -104.267, 61.313
-2.0, 0.126, 1.87, -54.038, -232.985, 217.26
-1.263, -0.514, 2.0, 250.13, -24.061, 56.779
-2.0, -0.436, 1.57, -176.366, -250.137, 250.13
-2.0, 0.311, -0.198, -109.527, -250.137, -103.366
-1.873, 0.522, 0.534, -70.809, -34.366, 108.137
-1.572, -0.292, -0.872, -133.214, -162.107, 85.466
-2.0, 0.567, -0.402, -64.084, -6.023, 136.038
-2.0, 0.535, 1.028, -2.305, 14.588, 162.885
0.613, -2.0, 1.959, 111.321, -136.198, -250.137
-1.297, -0.336, 2.0, 250.13, -15.817, 146.237
-1.181, -0.036, 1.736, 137.069, -163.74, 250.13
